ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\layout\title_popup.xml
* app\src\main\res\layout\unread_message.xml
* app\src\main\res\values-sw320dp-hdpi\
* app\src\main\res\values-sw320dp-hdpi\dimens.xml
* app\src\main\res\values-sw320dp-xhdpi\
* app\src\main\res\values-sw320dp-xhdpi\dimens.xml
* app\src\main\res\values-sw480dp\
* app\src\main\res\values-sw480dp\dimens.xml
* app\src\main\res\values-sw600dp-land\
* app\src\main\res\values-sw600dp-land\dimens.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-sw720dp\
* app\src\main\res\values-sw720dp\dimens.xml
* app\src\main\res\values-w820dp\
* app\src\main\res\values-w820dp\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* dist\
* dist\youxikuaile.apk
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* keystore\
* keystore\KeyStorePwdFetcher.class
* keystore\README.md
* keystore\yxklreleasekey
* proguard-project.txt
* settings.gradle
* youxikuaile.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\android-async-http-1.4.6.jar => app\libs\android-async-http-1.4.6.jar
* libs\Android_Location_V1.3.1.jar => app\libs\Android_Location_V1.3.1.jar
* libs\eventbus-2.4.0.jar => app\libs\eventbus-2.4.0.jar
* libs\jsoup-1.8.1.jar => app\libs\jsoup-1.8.1.jar
* libs\pinyin4j-2.5.0.jar => app\libs\pinyin4j-2.5.0.jar
* libs\universal-image-loader-1.9.3-with-sources.jar => app\libs\universal-image-loader-1.9.3-with-sources.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
